Time,Day,Month,Year,ZZ,Z,YY,Q,XX,H,I,W,VV,A,AA,U,TT,T,SS,S,DD,D,QQ,K
4/23/2013,23,4,2013,"4,830","3,734","4,029","2,710","2,194","3,127","4,991","3,694","2,556","2,152","1,648","1,509","7,218","4,066","2,273","1,525","1,625","7,438","6,254","2,917"
5/9/2013,9,5,2013,"4,294","2,759","3,401","1,481","4,157","2,129","3,469","2,762","2,345","1,179","1,189","1,404","6,398","4,057","3,401","1,199","1,966","5,457","5,065","4,858"
5/25/2013,25,5,2013,"4,656","2,054","3,193","1,948","3,301","2,012","3,112","2,321","1,439","1,017",826,"1,314","4,373","2,433","2,268","1,036","1,312","3,055","3,134","3,369"
6/10/2013,10,6,2013,"2,016","1,557","3,817","1,063","1,974","1,384","2,287","2,044","1,205",860,823,946,"2,768","1,596","1,432",826,905,"1,933","2,476","1,920"
6/26/2013,26,6,2013,"3,270","1,679","2,484","1,486","1,654","1,374","1,574","1,649","1,241",742,675,"1,042","2,636","1,971","1,431","1,000","1,025","2,108","2,366","1,963"
7/12/2013,12,7,2013,"2,347","1,267","2,546","1,312","1,578","1,297","1,615","1,459","1,050",791,703,851,"2,730","1,110","1,275",825,"1,069","2,321","2,014","1,921"
7/28/2013,28,7,2013,"1,523","1,201","2,376",769,"2,252","1,254","1,333","1,365","1,161",726,554,978,"2,427",952,"1,245",748,933,"2,628","2,125","1,451"
8/13/2013,13,8,2013,"1,440","1,210","2,155","1,402","1,554","1,360","1,302","1,277",990,792,672,784,"1,813","1,115","1,290",770,905,"1,459","1,559","1,781"
8/29/2013,29,8,2013,"1,753","1,248","2,372","1,253","1,265","1,354","1,163","1,298",940,822,632,838,"1,704",897,"1,236",772,855,"1,829","2,003","1,523"
9/14/2013,14,9,2013,"1,904","1,399","2,259","1,450","1,244","1,440","1,274","1,453","1,086",885,507,914,"1,828","1,108","1,307",736,"1,042","1,838","1,828","1,633"
9/30/2013,30,9,2013,"1,505","1,172","2,155","1,185","1,349","1,322","1,001","1,141",977,749,534,817,"1,702","1,033","1,284",710,775,"1,689","1,595","1,380"
10/16/2013,16,10,2013,"1,357","1,163","1,781","1,150","1,270","1,127","1,097","1,204",843,739,534,794,"1,675",935,"1,187",730,774,"1,670","1,480","1,300"
11/1/2013,1,11,2013,"1,392","1,490","2,507","1,335","1,300","1,660","1,437","1,230",897,700,518,437,"1,872","1,195","1,198",657,674,"1,381","1,342","1,319"
11/17/2013,17,11,2013,"1,207","1,527","2,042","1,344","1,639","1,965","1,454","1,485",941,665,599,770,"1,913","1,309","1,162",669,719,"1,398","1,328","1,238"
12/3/2013,3,12,2013,"1,104","1,197","1,732","1,944","1,897","2,672","3,813","2,019",906,690,842,829,"2,693","1,074","1,048","1,006","1,149","1,873","1,360","2,384"
12/19/2013,19,12,2013,"2,081","2,217","3,270","3,072","1,778","2,776","2,831","2,847","1,552","1,296","1,750","1,706","5,279","1,518","2,583","1,880","2,532","3,623","2,397","3,351"
1/1/2014,1,1,2014,"1,773","2,105","3,270","3,072","1,623","2,776","1,808","2,729","1,552","1,296","1,750","1,706","5,279","2,033","2,666","1,549","2,123","3,623","2,397","3,241"
1/17/2014,17,1,2014,"1,850","1,723","3,032","2,600","1,630","2,066","1,316","2,044","1,275","1,142",921,"1,178","3,103","1,516","2,007","1,070","1,366","2,506","1,716","2,307"
2/2/2014,2,2,2014,"1,499","1,478","2,831","1,857","1,247","1,538","1,134","1,544","1,095",849,678,852,"2,329","1,267","1,642",853,979,"1,691","1,565","1,976"
2/18/2014,18,2,2014,"1,870","1,694","3,283","3,593","2,078","2,398","2,625","2,885","1,611","1,167",740,"2,257","2,365","1,969","1,684","1,063","1,569","1,736","3,076","1,604"
3/6/2014,6,3,2014,"1,727","1,616","3,649","2,604","2,298","2,540","2,880","2,965","1,485","1,358",566,"2,086","2,870","1,651","1,857","1,302","1,251","1,668","2,265","1,891"
3/22/2014,22,3,2014,"1,615","2,333","3,610","3,119","3,312","3,087","3,171","2,797","1,750","1,673",907,"1,986","3,484","1,578","2,198","1,258","1,448","1,917","2,019","2,182"
4/7/2014,7,4,2014,"1,719","2,538","2,799","2,832","3,210","3,486","1,729","2,257","1,217","1,389",881,"1,200","3,732","1,524","2,290","2,479","2,146","4,227","1,532","3,846"
4/23/2014,23,4,2014,"1,329","2,750","2,600","2,256","3,463","2,962","4,151","1,428",997,"1,097",706,828,"4,741","1,211","1,979","2,865","2,147","2,004","3,433","5,714"
5/9/2014,9,5,2014,"1,312","2,359","1,826","2,542","2,525","2,608","4,668","1,315",942,922,533,783,"5,086","1,197","1,603","1,172","1,156",687,"2,155","1,963"
5/25/2014,25,5,2014,"1,005","1,449","1,680","1,693","1,911","1,926","4,947","1,194",899,913,543,877,"4,474","1,117","1,416",936,940,"1,577","2,009","2,348"
6/10/2014,10,6,2014,"1,227","1,274","1,761","1,392","1,629","1,492","4,342","1,190",868,749,629,785,"4,566",910,"1,138",792,988,"1,843","1,383","1,854"
6/26/2014,26,6,2014,"1,320","1,175","1,410","1,233","1,242","1,520","3,413","1,161",804,876,489,938,"4,392","1,073","1,133",860,796,"1,227","1,470","1,335"
7/12/2014,12,7,2014,"1,405",992,"1,619","1,246","1,211","1,300","2,532","1,170",906,659,455,833,"2,668","1,018","1,194",734,801,993,"1,331","1,272"
7/28/2014,28,7,2014,"1,166","1,125","1,445","1,336",711,"1,393","1,619","1,101",900,782,571,806,"2,507",866,"1,036",758,"1,099",478,"1,447","1,321"
8/13/2014,13,8,2014,"1,200","1,129","1,719","1,252","1,279","1,109","1,260","1,142",921,851,449,825,"2,327","1,032","1,130",799,726,"1,080","1,423","1,313"
8/29/2014,29,8,2014,"1,298","1,131","1,617","1,249","1,173","1,558","1,375","1,199",979,717,530,705,"1,928","1,036",984,691,755,"1,201","1,257","1,167"
9/14/2014,14,9,2014,"1,183","1,280","1,383","1,557","1,169","1,169","1,342","1,147",934,663,498,707,"1,830","1,084",955,751,835,"1,098","1,227","1,391"
9/30/2014,30,9,2014,"1,286","1,567","1,083","1,674","1,300","1,401","2,003","1,172",900,814,505,846,"1,491","1,120","1,171",794,773,"1,220","1,363",943
10/16/2014,16,10,2014,"1,171","1,161","1,915","1,456","1,116","1,415","1,769","1,485",851,877,460,958,"1,787","1,364","1,028",721,707,928,"1,299","1,182"
11/1/2014,1,11,2014,"1,006","1,419","1,518","1,553","1,375","2,167","1,902","1,437","1,035",888,400,900,"1,709","1,288","1,159",671,777,"1,099","1,204","1,332"
11/17/2014,17,11,2014,"1,120","1,310","2,174","1,449","1,506","2,564","2,969","1,450","1,022",804,434,850,"1,734","1,146","1,015",657,661,"1,168","1,341","1,682"
12/3/2014,3,12,2014,"1,180","1,868","3,517","2,325","2,707","2,686","2,898","1,544","1,344","1,055",627,"1,087","2,787","1,619","1,574",926,"1,335","1,895","1,370","2,716"
12/19/2014,19,12,2014,"1,083","2,300","3,112","2,656","2,480","2,927","3,161","2,233","1,512","1,306","1,279","2,169","2,545","1,648","2,482","1,947","2,602","4,292","1,376","3,867"
1/1/2015,1,1,2015,"1,468","2,245","3,062","2,213","1,909","1,952","2,267","2,701","1,518","1,328","2,788","1,166","1,969","1,264","2,781","1,399","2,609","4,155","1,205","3,778"
1/17/2015,17,1,2015,"1,170","2,398","2,516","1,784","1,910","1,910","1,549","1,512","1,114","1,233","1,936",886,"2,098",909,"2,110","2,477","1,737","2,632","1,163","3,418"
2/2/2015,2,2,2015,"1,088","1,434","2,184","1,552","1,487","1,358","1,342","1,384","1,007",883,885,895,"1,483",952,"1,540",942,"1,343","1,562","1,112","2,398"
2/18/2015,18,2,2015,"1,534","2,343","3,119","2,221","2,111","2,321","1,520","1,491","1,108","1,036",788,"1,308","2,537","1,408","1,421","1,103","1,303","2,101","1,485","2,317"
3/6/2015,6,3,2015,"1,148","1,433","1,911","1,686","1,598","1,807","1,169","1,042",930,788,570,915,"1,744","1,193","1,274",888,"1,062","1,091","1,209","1,835"
3/22/2015,22,3,2015,"1,217","1,416","2,281","1,711","1,568","2,273","1,365","1,149","1,007",794,671,875,"1,518","1,139","1,385",769,885,"1,446","1,771","1,623"
4/7/2015,7,4,2015,"1,276","1,544","2,441","1,669","2,171","2,430","1,752","1,620","1,098","1,102","1,073","1,119","1,509","1,381","2,021",944,"1,287","2,099","2,507","2,325"
4/23/2015,23,4,2015,"2,058","1,679","2,415","2,369","1,870","2,404","3,833","1,556","1,111",985,"1,595","1,459","1,520","1,736","2,207","1,371",475,"2,772","3,032","1,031"
5/9/2015,9,5,2015,"1,783","2,169","2,918","2,306","2,059","2,741","4,641","1,997",996,"1,291","1,188","1,587","1,662","1,734","2,864","1,404","1,089","2,144","2,705","4,747"
5/25/2015,25,5,2015,"1,427","2,002","3,010","2,152","1,750","2,042","5,556","1,477","1,165","1,162","1,131","1,059","1,450","1,319","1,805",842,871,"1,731","2,258","2,408"
6/10/2015,10,6,2015,"1,318","1,469","2,953","2,011","1,682","1,603","3,552","1,446",992,"1,278",794,"1,014","1,356","1,182","1,456",799,932,"1,414","1,570","2,334"
6/26/2015,26,6,2015,"1,238","1,140","2,094","1,566","1,350","1,397","2,730","1,177",866,856,621,811,"1,439","1,143","1,261",649,943,"1,198","1,303","2,161"
7/12/2015,12,7,2015,"1,252","1,167","2,010","1,393","1,431","1,323","1,427","1,197",925,892,636,896,"1,383","1,054","1,265",763,883,"1,265","1,259","1,744"
7/28/2015,28,7,2015,"1,206",972,"1,907","1,255","1,153","1,130","1,436","1,072",931,813,531,780,"1,676",637,"1,093",694,790,"1,116","1,455","1,520"
8/13/2015,13,8,2015,"1,277","1,060","1,385","1,352","1,289","1,459","1,284","1,129","1,017",813,487,802,"1,491",983,"1,135",700,790,"1,080","1,264","1,293"
8/29/2015,29,8,2015,"1,189","1,008","1,818","1,314","1,338","1,223","1,276","1,199",903,838,564,852,"1,301",974,"1,055",920,750,925,"1,240","1,181"
9/14/2015,14,9,2015,"1,050",994,"1,327","1,179","1,095","1,403","1,072","1,013",908,833,460,760,"1,313",899,"1,144",647,745,"1,041","1,179","1,245"
9/30/2015,30,9,2015,"1,180","1,268","1,427","1,192","1,105","1,062",980,"1,070",775,648,419,845,"1,257",891,"1,189",662,633,"1,113","1,213","1,320"
10/16/2015,16,10,2015,"1,217","1,137","1,262","1,276","1,253","1,333",995,"1,004",890,629,451,680,"1,206",922,"1,224",694,821,994,"1,129","1,108"
11/1/2015,1,11,2015,"1,142","1,463","1,664","1,402","1,293","1,615","1,085","1,404",871,569,470,701,"1,342","1,190","1,930",549,638,833,"1,399","1,488"
11/17/2015,17,11,2015,"2,526","1,942","4,117",631,"2,241","3,647","1,464","1,217",847,"1,361",971,743,522,"1,088","2,760","1,441","1,548","2,566","2,429",913
12/3/2015,3,12,2015,"2,967","3,211","3,843","3,357","1,732","3,808","1,861","2,495","1,141",850,"2,518","1,347","2,679","1,853","3,530","1,401","1,353","2,664","2,512","3,405"
12/19/2015,19,12,2015,"4,381","4,509","3,155","3,134","2,690","3,379","2,494","2,155","1,273","1,390","2,687","1,419","2,103","2,724","3,376","2,683","1,300","2,607","2,428","2,155"
1/1/2016,1,1,2016,"2,648","2,677","3,259","3,224","2,028","2,357","1,474","1,991","1,212","1,203","2,301","1,210","1,901","2,467","3,192","1,174",936,"1,775","1,935","2,223"
1/17/2016,17,1,2016,"2,338","2,955","3,325","3,603","2,765","3,169","2,129","2,243","1,769","1,234","3,324","1,483","2,139","2,558","3,290","1,858","2,066","3,457","2,386","3,391"
2/2/2016,2,2,2016,"3,528","3,304","3,477","3,054","2,864","2,815","1,431","2,426","1,598","1,363","2,033","1,755","3,905","4,632","3,556","2,188","1,950","3,125","3,735","2,984"
2/18/2016,18,2,2016,"1,535","2,321","2,776","1,366","2,065","1,678","1,590","1,554","1,117",793,"1,391","1,267","3,434","1,202","2,714",901,"1,813","2,974","3,077","2,717"
3/5/2016,5,3,2016,"1,215","2,645","3,264","2,005","1,851","2,729","1,121","2,025",946,"1,295","1,062","2,031","3,556","1,692","3,327","1,047","1,566","3,402","2,055","2,290"
3/21/2016,21,3,2016,"1,677","1,762","2,471","1,873","1,502","2,041","1,066","1,683",958,923,"1,256","1,081","4,082","1,441","2,081",792,828,"2,667","1,380","1,896"
4/6/2016,6,4,2016,"1,809","2,651","2,431","2,020","3,029","2,528","1,490","2,016","1,224","1,230","2,228","1,874","4,886","1,740","2,249","1,198","1,943","4,459","2,207","2,866"
4/22/2016,22,4,2016,"1,615","2,618","2,567","2,666","2,069","2,369","3,553","2,791","1,162","1,791","1,545","1,379","3,204","1,404","2,871","1,136","2,173","4,759","1,775","3,451"
5/8/2016,8,5,2016,"1,471","2,236","3,273","3,426","2,125","2,217","4,758","2,131","1,208","1,003","1,103","1,721","3,824","1,925","2,933","1,208","1,998","2,759","1,378","3,120"
5/24/2016,24,5,2016,"1,395","1,337","2,965","2,797","2,087","1,939","4,432","1,823","1,164",942,834,"1,054","2,558","1,761","2,668",968,"1,162","3,063","1,207","2,372"
6/9/2016,9,6,2016,"1,165","1,367","2,095","2,027","1,526","1,374","3,019","1,349","1,130",873,720,842,"2,415","1,760","2,037",720,848,"1,953","1,193","1,828"
6/25/2016,25,6,2016,"1,186","1,173","1,887","1,905","1,538","1,180","2,542","1,230",919,837,581,705,"1,686","1,124","1,541",648,979,"1,628","1,201","1,501"
7/11/2016,11,7,2016,"1,120","1,135","1,602","1,634","1,551","1,309","1,244","1,318",810,704,614,847,"1,555","1,039","1,480",664,844,"1,464","1,146","1,246"
7/27/2016,27,7,2016,"1,133","1,080","1,526","1,484","1,125","1,216","1,208","1,142",913,752,723,773,"1,459","1,087","1,210",713,740,"1,396","1,094","1,347"
8/12/2016,12,8,2016,"1,143","1,078","1,493","1,557","1,371","1,158","1,358","1,094","1,056",750,636,748,"1,650","1,018","1,243",668,675,"1,341","1,114","1,193"
8/28/2016,28,8,2016,"1,217","1,249","1,581","1,266","1,167","1,171","1,014","1,137",919,822,629,764,911,877,"1,338",673,678,"1,093","1,121","1,179"
9/13/2016,13,9,2016,"1,060","1,082","1,330","1,283","1,058","1,200","1,067","1,145",856,794,599,835,"1,271",939,"1,157",684,795,"1,061","1,072","1,139"
9/29/2016,29,9,2016,"1,135","1,402","1,464","1,504","1,179","1,153","1,168","1,125",894,671,632,778,"1,236",934,"1,254",628,794,"1,054","1,156","1,281"
10/15/2016,15,10,2016,"1,167","1,185","1,357","1,276","1,152","1,227","1,050","1,089",837,635,632,820,"1,255","1,107","1,253",632,611,923,"1,127","1,424"
10/31/2016,31,10,2016,"1,021","1,443","1,572","1,308","1,492","1,740","1,043","1,195",788,824,646,363,"1,086",893,"1,444",729,600,"1,152","1,019","1,240"
11/16/2016,16,11,2016,"1,797","2,334","1,706","1,195","2,043","2,099","1,299","1,133",839,873,599,730,"1,247","1,030","2,049",625,758,988,"1,487","1,376"
12/2/2016,2,12,2016,"2,559","2,266","2,220","1,491","1,268","2,153","1,176","1,352",774,997,717,818,"1,114","1,074","2,380",793,"1,146","1,746","1,266","1,332"
12/18/2016,18,12,2016,"1,343","1,908","2,815","1,617","1,516","2,168","1,088","1,345",885,"1,086",528,750,"1,397","1,103","2,861",667,833,"1,396","1,244","1,474"
1/1/2017,1,1,2017,"1,237","1,772","3,023","1,444","1,280","1,882","1,105","1,368",811,938,790,786,"1,397","1,103","2,183",698,712,"1,580","1,244","1,181"
1/17/2017,17,1,2017,"1,312","1,771","2,096","1,219","1,195","1,487","1,177","1,211",847,824,639,770,"1,209","1,000","1,390",679,757,"1,203","1,071","1,258"
2/2/2017,2,2,2017,"1,420","1,618","2,363","1,338","1,809","1,421","1,532","1,386","1,051",739,680,869,"1,454",878,"1,307",651,627,"1,332","1,333","1,348"
2/18/2017,18,2,2017,"1,363","1,250","2,283","1,332","1,436","1,367","2,209","1,443","1,890",827,621,873,"2,218","1,859","2,078",723,727,"1,268","1,664","1,753"
3/6/2017,6,3,2017,"1,520","1,618","2,259","1,477","1,603","1,572","2,512","1,721","2,470",935,"1,005","1,610","2,865","3,504","2,360","1,377","1,008","4,063","2,491","2,934"
3/22/2017,22,3,2017,"1,226","2,355","2,849","1,454","1,542","2,047","1,268","1,542","1,496","2,801",958,"1,679","4,916","1,980","2,635","1,405","2,129","4,171","3,172","3,727"
4/7/2017,7,4,2017,"1,449",675,"2,449","1,064","1,483","1,829","1,418","1,295","1,115",846,643,917,"4,582","1,279","1,800","1,079","1,162","3,166","1,739","3,778"
4/23/2017,23,4,2017,"1,478","2,266","2,957","1,541","1,707","2,383","1,657","1,634",873,863,"1,054","1,677","4,738","2,139","1,501",537,832,"1,252","2,132","1,410"
5/9/2017,9,5,2017,"1,301","2,127","2,274",639,659,"2,357","3,942","1,694","1,398",923,761,"1,420","4,211","2,199","1,793","1,015","1,114","2,442","2,394","1,188"
5/25/2017,25,5,2017,"1,418","1,490","2,137","1,353","1,959","1,868","3,991","1,342","1,144",882,611,969,"4,325","2,171","1,496",806,"1,030","2,940","1,609","2,033"
6/10/2017,10,6,2017,"1,091","1,409","1,862","1,234","1,715","1,322","3,516","1,254","1,068",806,529,825,"3,479","1,593","1,312",706,"1,090","1,681","1,354","1,523"
6/26/2017,26,6,2017,"1,028","1,071","1,486","1,219","1,617","1,178","4,445","1,302",887,630,434,782,"2,377","1,053","1,089",628,"1,015","1,530","1,262","1,466"
7/12/2017,12,7,2017,"1,199","1,079","1,079","1,283","1,295","1,140","3,154","1,099",887,637,428,763,"1,743","1,014","1,121",648,"1,076","1,196","1,238","1,159"
7/28/2017,28,7,2017,"1,155","1,151","1,546","1,059",683,"1,027","1,902","1,202",921,867,441,802,"1,984","1,102","1,028",787,672,"1,268","1,142","1,153"
8/13/2017,13,8,2017,"1,042","1,059","1,385","1,292","1,093","1,352","1,906","1,040",957,765,354,807,"1,628",993,"1,000",685,640,"1,119","1,136","1,246"
8/29/2017,29,8,2017,"1,074",942,"1,362","1,169","1,217","1,128","1,386","1,042",931,663,464,776,"1,433","1,032","1,081",683,627,"1,027","1,046","1,190"
9/14/2017,14,9,2017,"1,205","1,177","1,304","1,322","1,109","1,136","1,576","1,050","1,094",805,442,765,"1,403",865,"1,054",604,690,957,"1,047","1,144"
9/30/2017,30,9,2017,"1,077","1,072","1,248","1,293","1,358","1,260","1,426","1,128",826,760,405,787,"1,368",957,"1,145",628,712,989,"1,052","1,027"
10/16/2017,16,10,2017,"1,220",897,"1,195","1,269","1,224","1,162","1,202",958,812,603,412,740,"1,311",863,"1,107",622,578,"1,097",912,"1,148"
11/1/2017,1,11,2017,"1,401","1,146","1,447",934,"1,073","1,373","2,504","1,004",832,907,364,828,984,"1,096","1,482",546,591,"1,000",977,"1,159"
11/17/2017,17,11,2017,"1,046","1,139","2,137","1,197","1,242","2,724","2,317","1,049",751,727,405,746,"1,904",908,"1,320",573,702,"1,119",903,"1,255"
12/3/2017,3,12,2017,"1,224","1,166","2,279","1,347","1,332","2,053","1,962","1,696",860,743,496,780,"1,367",920,"1,482",643,708,"1,101",960,"1,242"
12/19/2017,19,12,2017,967,"1,202","1,851","1,189","1,307","1,637","1,599","1,321",737,674,349,727,"1,267","1,006","1,105",651,916,"1,129",896,"1,196"
1/1/2018,1,1,2018,"1,759","1,861","2,258","1,315","1,760","1,666","3,130","1,447","1,120",814,611,885,"1,429","1,741","1,909",821,"1,096","1,131","1,469","1,132"
1/17/2018,17,1,2018,"2,134","2,375","2,354","1,346","1,569","1,542","2,906","1,645","1,436",828,"1,214","1,576","1,363","1,992","2,057","1,105","1,659","1,583","2,112","1,620"
2/2/2018,2,2,2018,"1,439","1,484","2,084","1,210","1,537","1,472","1,756","1,558","1,214",923,966,"1,430","1,157","1,908","1,724",925,"1,260","1,426","1,604","1,545"
2/18/2018,18,2,2018,"1,746","1,284","2,977","1,233","1,532","1,799","2,118","1,497","1,211",977,749,"1,055","1,324","1,663","1,135",793,739,"1,190","1,447","1,182"
3/6/2018,6,3,2018,"1,731","3,778","2,289","1,187","1,563","3,648","1,265","1,308","2,360","1,005",913,"1,363","4,588","2,145","1,180",687,850,"1,185","1,482","1,485"
3/22/2018,22,3,2018,"3,358","2,944","2,758","3,742","3,548","3,908","2,542","3,231","2,483",866,"1,612","3,521","3,325","3,813","2,630","1,289","1,728","2,466","4,174","2,551"
4/7/2018,7,4,2018,"4,389","3,317","2,709","2,776","2,374","6,756","2,048","3,067","2,329","1,454","2,249","3,774","4,340","3,938","3,300","2,446","2,682","4,524","4,827","4,251"
4/23/2018,23,4,2018,"4,282","4,766","2,866","6,276","4,069","4,630","3,718","2,840","2,515","2,171","3,467","3,568","4,160","4,465","2,532","2,670","3,188","4,717","4,708","2,317"
5/9/2018,9,5,2018,"3,300","4,354","3,689","4,695","3,244","3,917","6,041","1,624","1,810",774,"2,233","3,892","4,776","5,390","1,928","1,181","1,694","2,398","3,926","4,371"
5/25/2018,25,5,2018,"3,022","2,882","3,829","4,101","2,815","2,973","5,441","2,771","1,887","1,469","2,020","1,661","5,227","3,240","1,439",987,"1,099","3,713","3,297","4,284"
6/10/2018,10,6,2018,"2,314","2,438","2,823","3,135","2,056","2,349","4,095","2,673","1,584","1,310","1,207","1,810","2,855","3,521","1,553",858,"1,092","3,176","2,520","2,827"
6/26/2018,26,6,2018,"2,082","1,939","2,062","2,918","2,261","2,280","1,615","1,573","1,447",951,"1,215","1,558","3,671","1,805","1,275",789,955,"2,076","2,235","2,576"
7/12/2018,12,7,2018,"1,961","1,859","2,262","1,344","2,062","1,939","2,331","1,726","1,277","1,148",734,"1,146","2,318","1,541","1,254",267,806,"1,464","1,967","1,384"
7/28/2018,28,7,2018,"2,042","1,540","1,709","2,500","1,706","1,724","1,663","1,474","1,058",933,816,"1,039","2,251","2,489","1,326",791,917,"1,904","1,818","1,456"
8/13/2018,13,8,2018,"1,515","1,624","2,295","1,603","1,550","1,641","1,593","1,522","1,105","1,048",771,"1,347","2,854","1,599","1,121",730,879,"1,793","1,786","1,345"
8/29/2018,29,8,2018,"1,300","1,408","1,626","2,244","1,463","1,591","1,487","1,222","1,053",761,789,"1,020","1,469","1,466","1,235",630,740,"1,394","1,642","1,391"
9/14/2018,14,9,2018,"1,351","1,408","2,017","2,259","1,550","1,573","1,511","1,494","1,005",890,771,"1,073","1,645","1,481","1,219",689,776,"2,463","1,757","1,340"
9/30/2018,30,9,2018,"1,341","1,273","1,978","2,266","1,344","1,557","1,729","1,486","1,171",632,737,979,"1,561","1,654","1,130",636,763,"1,072","1,827","1,252"
10/16/2018,16,10,2018,"1,301","1,475","1,818","2,139","1,472","1,671","1,680","1,385",909,746,651,886,"1,848","1,516","1,067",585,647,"1,349","1,554","1,195"
11/1/2018,1,11,2018,"1,465","1,350","1,662","1,689","1,283","1,828","1,625","1,456",917,915,670,"1,123","1,336","1,416","1,154",610,807,"1,173","1,337","1,233"
11/17/2018,17,11,2018,"1,321","1,386","1,673","2,286","1,946","1,970","1,763","1,438","1,033",775,729,"1,095","1,383","1,528","1,109",627,812,"1,310","1,418","1,221"
12/3/2018,3,12,2018,"1,425","2,804","2,210","2,070","1,829","2,490","2,856","1,824",905,677,990,"1,084","1,266",491,"1,768",698,735,"1,182","1,036","1,254"
12/19/2018,19,12,2018,"1,861","3,521","2,621","1,897","2,255","3,077","4,362","1,819","1,614","1,364","1,725","2,186","1,398","3,257","2,646","1,490","1,078","1,416","1,340","1,734"
1/1/2019,1,1,2019,"1,487","2,581","2,724","2,270","2,119","1,636","3,073","1,580","1,573","1,547","1,745","2,409","1,805","2,087","2,136","1,131",761,"1,230","1,465","1,459"
1/17/2019,17,1,2019,"1,062","2,135","2,921","2,237","1,875","1,909","1,886","1,529","1,247","1,552","1,994","1,222","1,529","2,166","2,970","1,113","1,083","2,874","1,483","2,927"
2/2/2019,2,2,2019,"1,173","1,579","2,839","2,228","1,805","1,552","1,533","1,725","1,013","1,102","1,290","1,396","1,681","1,514","1,703",686,875,"1,702","1,469","3,032"
2/18/2019,18,2,2019,"1,396","1,896","2,538","2,082","1,604","1,588","1,693","1,964",903,"1,115",852,"1,134","1,582","1,842","1,533",874,"1,214","2,015","1,413","3,198"
3/6/2019,6,3,2019,"1,263","1,798","2,105","1,620","1,338","1,620","1,436","2,239",958,978,816,"1,060","1,469","1,635","1,090",684,983,"1,440","1,151","2,086"
3/22/2019,22,3,2019,"1,233","1,695","2,086","1,677","1,348","1,501","1,332","1,765","1,063",967,798,"1,096","1,573","1,666","1,122",661,"1,074","1,445","1,269","1,816"
4/7/2019,7,4,2019,"1,208","1,365","1,960","1,800","1,207","1,632","1,145","1,404",950,755,735,908,"1,645","1,268","1,135",721,733,"1,348","1,174","2,064"
4/23/2019,23,4,2019,"2,401","2,432","2,414","2,110","1,450","1,510","1,250","1,797","1,151","1,048",722,"1,051","1,993","1,891","1,441",961,"1,221","2,549","1,443","1,995"
5/9/2019,9,5,2019,"2,558","1,960","1,847","4,129","1,798","3,420","2,301","1,508","1,404",986,721,853,"1,712","1,471","1,490","1,053","1,626","3,106","1,644","4,130"
5/25/2019,25,5,2019,"2,384","1,741","2,669","3,849","2,189","2,958","4,537","2,809","1,053","1,214",631,792,"1,616","1,674","1,231",815,986,"3,083","1,274","2,026"
6/10/2019,10,6,2019,"1,532","1,443","2,374","2,236","1,761","2,044","4,881","1,908","1,166",823,683,897,"1,412","1,699","1,195",739,831,"2,868","1,339","2,213"
6/26/2019,26,6,2019,"1,578","1,194","2,242","2,011","1,429","1,642","3,923","1,605","1,050",820,608,820,"1,340","1,455","1,013",714,"1,058","2,243","1,289","2,191"
7/12/2019,12,7,2019,"1,333","1,096","1,786","1,646","1,292","1,323","3,306","1,400",888,709,535,736,"1,212","1,168","1,117",573,648,"1,216","1,178","1,407"
7/28/2019,28,7,2019,"1,331","1,260","1,870","1,668","1,273","1,262","2,071","1,216",815,793,578,840,"1,185","1,060",979,568,725,"1,473","1,157","1,622"
8/13/2019,13,8,2019,"1,281","1,061","2,051","1,498","1,510","1,212","1,433","1,235",985,762,556,783,"1,109","1,136","1,028",615,712,"1,193","1,159","1,414"
8/29/2019,29,8,2019,"1,054","1,062","1,616","1,291","1,084","1,319","1,478","1,055",923,609,600,830,"1,107","1,061","1,012",639,556,"1,104","1,077","1,188"
9/14/2019,14,9,2019,"1,234","1,164","1,540","1,445","1,047","1,140","1,359","1,071",943,627,602,832,"1,307",996,996,599,612,"1,244","1,032","1,272"
9/30/2019,30,9,2019,"1,067","1,182","1,469","1,382","1,251","1,523","1,617","1,189",843,732,476,799,"1,070","1,158",977,570,553,"1,315",968,"1,392"
10/16/2019,16,10,2019,"1,088","1,115","1,613","1,566","1,300","1,376","3,747","1,996",929,775,579,742,"1,095","1,222","1,020",610,625,"1,341","1,082","1,647"
11/1/2019,1,11,2019,"1,322","1,264","1,899","1,606","1,657","2,456","3,917","1,501",866,848,497,831,"1,902","1,415","1,215",571,576,"1,454","1,144","1,874"
11/17/2019,17,11,2019,"1,611","1,768","2,647","1,185","1,940","2,508","2,050","1,483",884,957,422,832,"2,387","1,318","1,226",608,757,"1,023","1,640","1,738"
12/3/2019,3,12,2019,"4,547","3,582","2,240","4,524","1,424","3,826","6,089","2,095",929,"1,422","1,890","1,189","6,490","3,308","3,561","2,272","2,579","2,636","2,063","3,799"
12/19/2019,19,12,2019,"5,746","4,113","3,536","5,157","3,708","5,169","6,309","2,129","2,402","1,435","2,966","1,612","4,529","4,675","4,950","2,614","2,246","3,024","3,687","4,075"
1/1/2020,1,1,2020,"3,934","4,451","3,512","3,619","3,184","4,204","4,331","2,823","1,621","1,937","2,966","2,103","4,563","3,298","4,982","2,615","1,669","2,610","4,226","4,497"
